adminCode,sidoCode,sidoName,sigunguCode,sigunguName,emdCode,emdName,minLat,maxLat,minLng,maxLng,centerLat,centerLng
11010530,11,서울특별시,010,종로구,530,사직동,37.546690,37.554690,126.949933,126.957933,37.550690,126.953933
11010540,11,서울특별시,010,종로구,540,삼청동,37.543275,37.551275,126.961358,126.969358,37.547275,126.965358
11010550,11,서울특별시,010,종로구,550,부암동,37.546779,37.554779,126.971016,126.979016,37.550779,126.975016
11010560,11,서울특별시,010,종로구,560,평창동,37.542789,37.550789,126.979123,126.987123,37.546789,126.983123
11010570,11,서울특별시,010,종로구,570,무악동,37.544464,37.552464,126.988135,126.996135,37.548464,126.992135
11010580,11,서울특별시,010,종로구,580,교남동,37.552680,37.560680,126.951903,126.959903,37.556680,126.955903
11010600,11,서울특별시,010,종로구,600,가회동,37.556720,37.564720,126.961781,126.969781,37.560720,126.965781
11010610,11,서울특별시,010,종로구,610,종로1·2·3·4가동,37.555438,37.563438,126.971905,126.979905,37.559438,126.975905
11010630,11,서울특별시,010,종로구,630,종로5·6가동,37.553495,37.561495,126.979298,126.987298,37.557495,126.983298
11010640,11,서울특별시,010,종로구,640,이화동,37.555732,37.563732,126.987881,126.995881,37.559732,126.991881
11010670,11,서울특별시,010,종로구,670,창신1동,37.563414,37.571414,126.951096,126.959096,37.567414,126.955096
11010680,11,서울특별시,010,종로구,680,창신2동,37.563572,37.571572,126.959801,126.967801,37.567572,126.963801
11010690,11,서울특별시,010,종로구,690,창신3동,37.565855,37.573855,126.968301,126.976301,37.569855,126.972301
11010700,11,서울특별시,010,종로구,700,숭인1동,37.564432,37.572432,126.978923,126.986923,37.568432,126.982923
11010710,11,서울특별시,010,종로구,710,숭인2동,37.563472,37.571472,126.989383,126.997383,37.567472,126.993383
11010720,11,서울특별시,010,종로구,720,청운효자동,37.572909,37.580909,126.951947,126.959947,37.576909,126.955947
11010730,11,서울특별시,010,종로구,730,혜화동,37.575738,37.583738,126.961317,126.969317,37.579738,126.965317
11020520,11,서울특별시,020,중구,520,소공동,37.540678,37.548678,126.972404,126.980404,37.544678,126.976404
11020540,11,서울특별시,020,중구,540,회현동,37.538071,37.546071,126.984550,126.992550,37.542071,126.988550
11020550,11,서울특별시,020,중구,550,명동,37.541275,37.549275,126.994952,127.002952,37.545275,126.998952
11020570,11,서울특별시,020,중구,570,필동,37.541557,37.549557,127.006094,127.014094,37.545557,127.010094
11020580,11,서울특별시,020,중구,580,장충동,37.550512,37.558512,126.974106,126.982106,37.554512,126.978106
11020590,11,서울특별시,020,중구,590,광희동,37.550057,37.558057,126.982101,126.990101,37.554057,126.986101
11020600,11,서울특별시,020,중구,600,을지로동,37.551469,37.559469,126.994776,127.002776,37.555469,126.998776
11020650,11,서울특별시,020,중구,650,신당5동,37.550870,37.558870,127.001645,127.009645,37.554870,127.005645
11020670,11,서울특별시,020,중구,670,황학동,37.559457,37.567457,126.973166,126.981166,37.563457,126.977166
11020680,11,서울특별시,020,중구,680,중림동,37.561372,37.569372,126.982076,126.990076,37.565372,126.986076
11020690,11,서울특별시,020,중구,690,신당동,37.558268,37.566268,126.994665,127.002665,37.562268,126.998665
11020700,11,서울특별시,020,중구,700,다산동,37.560408,37.568408,127.001952,127.009952,37.564408,127.005952
11020710,11,서울특별시,020,중구,710,약수동,37.570598,37.578598,126.972939,126.980939,37.574598,126.976939
11020720,11,서울특별시,020,중구,720,청구동,37.570314,37.578314,126.983417,126.991417,37.574314,126.987417
11020730,11,서울특별시,020,중구,730,동화동,37.568243,37.576243,126.993351,127.001351,37.572243,126.997351
11030510,11,서울특별시,030,용산구,510,후암동,37.501107,37.511107,126.961842,126.971842,37.506107,126.966842
11030520,11,서울특별시,030,용산구,520,용산2가동,37.503390,37.513390,126.971414,126.981414,37.508390,126.976414
11030530,11,서울특별시,030,용산구,530,남영동,37.504751,37.514751,126.984283,126.994283,37.509751,126.989283
11030570,11,서울특별시,030,용산구,570,원효로2동,37.504044,37.514044,127.000121,127.010121,37.509044,127.005121
11030580,11,서울특별시,030,용산구,580,효창동,37.515606,37.525606,126.961286,126.971286,37.520606,126.966286
11030590,11,서울특별시,030,용산구,590,용문동,37.514681,37.524681,126.973404,126.983404,37.519681,126.978404
11030630,11,서울특별시,030,용산구,630,이촌1동,37.516189,37.526189,126.986580,126.996580,37.521189,126.991580
11030640,11,서울특별시,030,용산구,640,이촌2동,37.514093,37.524093,126.998276,127.008276,37.519093,127.003276
11030650,11,서울특별시,030,용산구,650,이태원1동,37.526816,37.536816,126.962277,126.972277,37.531816,126.967277
11030660,11,서울특별시,030,용산구,660,이태원2동,37.526971,37.536971,126.971267,126.981267,37.531971,126.976267
11030690,11,서울특별시,030,용산구,690,서빙고동,37.525839,37.535839,126.983103,126.993103,37.530839,126.988103
11030700,11,서울특별시,030,용산구,700,보광동,37.525773,37.535773,126.998076,127.008076,37.530773,127.003076
11030710,11,서울특별시,030,용산구,710,청파동,37.540875,37.550875,126.958589,126.968589,37.545875,126.963589
11030720,11,서울특별시,030,용산구,720,원효로1동,37.537468,37.547468,126.972328,126.982328,37.542468,126.977328
11030730,11,서울특별시,030,용산구,730,한강로동,37.538807,37.548807,126.985625,126.995625,37.543807,126.990625
11030740,11,서울특별시,030,용산구,740,한남동,37.537771,37.547771,126.997788,127.007788,37.542771,127.002788
11040520,11,서울특별시,040,성동구,520,왕십리2동,37.515522,37.525122,127.005894,127.015494,37.520322,127.010694
11040540,11,서울특별시,040,성동구,540,마장동,37.514844,37.524444,127.017525,127.027125,37.519644,127.022325
11040550,11,서울특별시,040,성동구,550,사근동,37.518031,37.527631,127.031598,127.041198,37.522831,127.036398
11040560,11,서울특별시,040,성동구,560,행당1동,37.517004,37.526604,127.042039,127.051639,37.521804,127.046839
11040570,11,서울특별시,040,성동구,570,행당2동,37.513814,37.523414,127.053477,127.063077,37.518614,127.058277
11040580,11,서울특별시,040,성동구,580,응봉동,37.526696,37.536296,127.004914,127.014514,37.531496,127.009714
11040590,11,서울특별시,040,성동구,590,금호1가동,37.529831,37.539431,127.020338,127.029938,37.534631,127.025138
11040620,11,서울특별시,040,성동구,620,금호4가동,37.529591,37.539191,127.031360,127.040960,37.534391,127.036160
11040650,11,서울특별시,040,성동구,650,성수1가1동,37.528702,37.538302,127.040756,127.050356,37.533502,127.045556
11040660,11,서울특별시,040,성동구,660,성수1가2동,37.528568,37.538168,127.055611,127.065211,37.533368,127.060411
11040670,11,서울특별시,040,성동구,670,성수2가1동,37.537966,37.547566,127.004921,127.014521,37.542766,127.009721
11040680,11,서울특별시,040,성동구,680,성수2가3동,37.540342,37.549942,127.019967,127.029567,37.545142,127.024767
11040690,11,서울특별시,040,성동구,690,송정동,37.538567,37.548167,127.031422,127.041022,37.543367,127.036222
11040700,11,서울특별시,040,성동구,700,용답동,37.541080,37.550680,127.043466,127.053066,37.545880,127.048266
11040710,11,서울특별시,040,성동구,710,왕십리도선동,37.538584,37.548184,127.055906,127.065506,37.543384,127.060706
11040720,11,서울특별시,040,성동구,720,금호2·3가동,37.550080,37.559680,127.008706,127.018306,37.554880,127.013506
11040730,11,서울특별시,040,성동구,730,옥수동,37.550820,37.560420,127.016265,127.025865,37.555620,127.021065
11050530,11,서울특별시,050,광진구,530,화양동,37.506835,37.516835,127.050963,127.060963,37.511835,127.055963
11050540,11,서울특별시,050,광진구,540,군자동,37.511125,37.521125,127.065870,127.075870,37.516125,127.070870
11050550,11,서울특별시,050,광진구,550,중곡1동,37.508828,37.518828,127.077241,127.087241,37.513828,127.082241
11050560,11,서울특별시,050,광진구,560,중곡2동,37.509024,37.519024,127.090471,127.100471,37.514024,127.095471
11050570,11,서울특별시,050,광진구,570,중곡3동,37.519499,37.529499,127.054528,127.064528,37.524499,127.059528
11050580,11,서울특별시,050,광진구,580,중곡4동,37.522852,37.532852,127.062997,127.072997,37.527852,127.067997
11050590,11,서울특별시,050,광진구,590,능동,37.518853,37.528853,127.078221,127.088221,37.523853,127.083221
11050600,11,서울특별시,050,광진구,600,구의1동,37.522213,37.532213,127.091298,127.101298,37.527213,127.096298
